region,park_id,name
中央,10047,B1-01.十思公園
中央,10049,B1-03.常盤公園（北側）
中央,10050,B1-04.産業会館
中央,10051,B1-05.日本橋保健センター
中央,10052,B1-06.伊場仙ビル
中央,10064,B1-08.明治座
中央,10130,B1-09.スマイルホテル日本橋三越前
中央,10137,B1-10.箱崎川第二公園
中央,10139,B1-11.浜町川緑道
中央,10123,B1-12.サンクス堀留町二丁目店
中央,10226,B1-15.ロイヤルパークホテル
中央,10316,B1-16.小網町児童遊園
中央,10053,B2-01.鉄砲洲児童公園（西側）
中央,10054,B2-02.柳通り（東京スクエアガーデン前）
中央,10055,B2-03.女性センター（ブーケ21）
中央,10056,B2-04.清水建設本社（都営地下鉄宝町駅 Ａ８出口）
中央,10057,B2-05.ＮＴＴ東日本築地ビル
中央,10065,B2-06.アクロス新川ビル
中央,10066,B2-07.東京証券会館（北側）
中央,10067,B2-08.共同ビル（茅場町交差点前）
中央,10068,B2-09.茅場町一丁目平和ビル
中央,10214,B2-10.東京ダイヤビルディング（北側）
中央,10216,B2-11.京橋エドグラン
中央,10045,B3-01.中央区役所
中央,10058,B3-02.京橋図書館
中央,10146,B3-03.銀座6丁目−ＳＱＵＡＲＥ（木挽町通り）
中央,10161,B3-04.築地市場駅地下駐輪場
中央,10117,B3-05.興和住生築地ビル
中央,10169,B3-06.朝日新聞東京本社
中央,10059,B4-01.黎明橋公園（駐輪場）
中央,10046,B4-02.月島特別出張所
中央,10060,B4-03.桜の散歩道（晴海トリトンスクエア前）
中央,10061,B4-04.ＫＤＸ晴海ビル
中央,10062,B4-05.ドコモ・バイクシェア晴海ポート
中央,10157,B4-06.月島駅地下駐輪場
中央,10162,B4-07.勝どき駅地下駐輪場
中央,10163,B4-08.東京ミッドベイ勝どき（西仲通り）
中央,10327,B4-10.リバーシティ
中央,10339,B4-11.ダンスキューブ勝どき
中央,10260,メンテナンスセンター（06）
千代田,10001,A1-01.千代田区役所
千代田,10002,A1-02.千代田会館ビル（千代田区観光協会前）
千代田,10003,A1-03.東京区政会館（メトロA5出口）
千代田,10004,A1-04.東京区政会館（西側駐輪場）
千代田,10005,A1-05.富士見出張所
千代田,10006,A1-06.靖国神社（石の大鳥居前）
千代田,10007,A1-07.ホテルメトロポリタンエドモント
千代田,10036,A1-08.飯田橋サクラテラス（早稲田通り）
千代田,10040,A1-09.九段坂上
千代田,10138,A1-10.ヒューリック九段ビル
千代田,10160,A1-11.ホテルグランドパレス
千代田,10265,A1-12.北の丸スクエア
千代田,10008,A2-01.神田駿河台下
千代田,10009,A2-02.西神田公園（北側）
千代田,10010,A2-03.西神田公園（西側）
千代田,10011,A2-04.ちよだプラットフォームスクウェア
千代田,10012,A2-05.神田橋公園
千代田,10028,A2-06.東光電気工事 別館（屋内駐輪場）
千代田,10034,A2-08.KDX御茶ノ水ビル
千代田,10038,A2-09.テラススクエア
千代田,10042,A2-12.神保町三井ビルディング
千代田,10136,A2-13.神田神保町旧高齢者センター
千代田,10013,A3-01.神田児童公園（西側交番横）
千代田,10014,A3-02.カーサノーヴァショップ（楓ビル）
千代田,10015,A3-03.ＮＴＴ東日本神田ビル
千代田,10016,A3-04.秋葉原公園
千代田,10017,A3-05.和泉公園（西側入口）
千代田,10035,A3-07.淡路公園
千代田,10020,A3-08.神田明神（神田神社）
千代田,10031,A3-09.神田明神（本殿左隣）
千代田,10021,A3-10.芳林公園（北側）
千代田,10022,A3-11.練成公園
千代田,10032,A3-12.秋葉原UDX北側駐輪場前
千代田,10037,A3-13.富士ソフトビル（駐車場入口横）
千代田,10141,A3-16.地蔵橋東児童遊園
千代田,10142,A3-17.地蔵橋西児童遊園
千代田,10143,A3-18.美倉橋北児童遊園
千代田,10170,A3-19.神田ふれあい通り第１
千代田,10171,A3-20.神田ふれあい通り第２
千代田,10172,A3-21.神田ふれあい通り第３
千代田,10173,A3-22.龍閑児童公園
千代田,10175,A3-24.岩本町ほほえみプラザ
千代田,10194,A3-25.神田駅北(神田警察通り)
千代田,10302,A3-27.秋葉原駅中央口（ヨドバシカメラ前）
千代田,10303,A3-28.秋葉原駅電気街口(西側交通広場)
千代田,10023,A4-01.丸ビル（南側駐輪場）
千代田,10033,A4-02.東京サンケイビル
千代田,10024,A4-03.東京国際フォーラム（メトロD5出口）
千代田,10041,A4-05.大手町タワー
千代田,10148,A4-06.大手町ファーストスクエア
千代田,10168,A4-07.常盤橋自転車駐車場
千代田,10197,A4-08.永代通り（大手町駅B2c出口前）
千代田,10019,A5-02.山王パークタワー（日枝神社参道階段西側）
千代田,10025,A5-03.参議院第二別館（永田町駅2番出口）
千代田,10026,A6-01.東郷元帥記念公園（南側）
千代田,10027,A6-02.いきいきプラザ一番町（西側駐輪場）
